v8-version,7,8,279,23,-node.46,0
code-creation,BytecodeHandler,1,14721,0x149a2a0,617,Inc.ExtraWide
code-creation,BytecodeHandler,1,14729,0x149a520,617,Dec.ExtraWide
code-creation,BytecodeHandler,1,14737,0x149a7a0,649,Negate.ExtraWide
code-creation,BytecodeHandler,1,14745,0x149aa40,592,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,14753,0x149aca0,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,14762,0x149ad40,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,14770,0x149ade0,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,14779,0x149ae60,424,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,14788,0x149b020,424,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,14797,0x149b1e0,420,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,14805,0x149b3a0,432,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,14816,0x149b560,444,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,14825,0x149b720,420,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,14834,0x149b8e0,368,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,14842,0x149ba60,440,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,14852,0x149bc20,448,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,1,14860,0x149be00,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,14869,0x149be60,424,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,14881,0x149c020,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,14889,0x149c0c0,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,14898,0x149c180,68,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,14906,0x149c1e0,1874,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,14915,0x149c940,1126,Construct.ExtraWide
code-creation,BytecodeHandler,1,14923,0x149cdc0,569,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,14931,0x149d000,2024,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,14939,0x149d800,1121,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,14948,0x149dc80,2036,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,14956,0x149e480,2036,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,14965,0x149ec80,2036,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,14973,0x149f480,2036,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,14982,0x149fc80,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,14991,0x149fcc0,972,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,15002,0x14a00a0,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,15020,0x14a0160,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,15029,0x14a0200,237,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,15038,0x14a0300,277,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,15046,0x14a0420,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,15054,0x14a04c0,398,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,15063,0x14a0660,1576,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,15072,0x14a0ca0,890,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,15081,0x14a1020,2036,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,15089,0x14a1820,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,15098,0x14a18e0,370,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,15108,0x14a1a60,373,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,15118,0x14a1be0,145,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,1,15126,0x14a1c80,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,15135,0x14a1d20,274,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,15143,0x14a1e40,278,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,1,15152,0x14a1f60,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,15161,0x14a2000,382,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,15169,0x14a2180,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,15177,0x14a21c0,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,15186,0x14a2220,88,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,15196,0x14a2280,88,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,15206,0x14a22e0,88,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,15214,0x14a2340,88,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,15223,0x14a23a0,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,15232,0x14a2400,88,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,15240,0x14a2460,88,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,15249,0x14a24c0,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,15257,0x14a2540,300,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,15266,0x14a2680,300,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,15275,0x14a27c0,288,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,15283,0x14a2900,288,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,15291,0x14a2a40,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,15300,0x14a2aa0,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,15308,0x14a2b00,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,15316,0x14a2b60,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,15324,0x14a2bc0,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,15332,0x14a2c20,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,15346,0x14a2c80,80,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,15354,0x14a2ce0,84,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,15363,0x14a2d40,116,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,15371,0x14a2dc0,533,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,15380,0x14a2fe0,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,15388,0x14a3120,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,15396,0x14a3180,326,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,15404,0x14a32e0,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,15412,0x14a3320,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,15422,0x14a33e0,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,15432,0x14a3480,686,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,15440,0x14a3740,244,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,1,15449,0x14a3840,173,GetIterator.ExtraWide
code-creation,BytecodeHandler,1,15457,0x14a3900,149,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,1,15466,0x14a39a0,77,Abort.ExtraWide
tick,0x7f163652a21f,15477,0,0x0,6
tick,0x7f163652a21f,15491,0,0x0,6
tick,0xf3a316,16087,0,0x0,5
code-creation,Eval,12,17095,0x3216ed22aa6e,6, internal/bootstrap/loaders.js:1:1,0x3216ed22a9a0,~
tick,0xe2e0a0,17161,0,0x0,3
code-creation,Eval,12,17205,0x3216ed22b1d6,406, internal/bootstrap/loaders.js:1:1,0x3216ed22a9d8,~
code-creation,Eval,12,17231,0x3216ed22b4f6,59,<static_fields_initializer> internal/bootstrap/loaders.js:165:3,0x3216ed22af28,~
code-creation,LazyCompile,12,17583,0x3216ed22b796,19,SafeSet internal/per_context/primordials.js:102:3,0x6db11d45898,~
code-creation,LazyCompile,12,17708,0x3216ed22b99e,77,internalBinding internal/bootstrap/loaders.js:133:45,0x3216ed22abe0,~
code-creation,LazyCompile,12,17846,0x3216ed22befe,40, internal/bootstrap/loaders.js:165:38,0x3216ed22b430,~
code-creation,LazyCompile,12,17907,0x3216ed22c0f6,68,NativeModule internal/bootstrap/loaders.js:167:14,0x3216ed22ac80,~
tick,0xf7a18f,18269,0,0x0,5
code-creation,Eval,12,18530,0x3216ed22d52e,6, internal/bootstrap/node.js:1:1,0x3216ed22d460,~
code-creation,Eval,12,18688,0x3216ed22de96,1444, internal/bootstrap/node.js:1:1,0x3216ed22d498,~
code-creation,LazyCompile,12,18855,0x3216ed22e9be,76,setupPrepareStackTrace internal/bootstrap/node.js:252:32,0x3216ed22d560,~
code-creation,LazyCompile,12,18946,0x3216ed22eff6,85,nativeModuleRequire internal/bootstrap/loaders.js:297:29,0x3216ed22aaa0,~
code-creation,LazyCompile,12,19019,0x3216ed22f20e,192,compileForInternalLoader internal/bootstrap/loaders.js:264:27,0x3216ed22aed8,~
tick,0xfd1d8a,19348,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x3216ed22e9e1,0x3216ed22def0
tick,0xf44670,20405,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x3216ed22e9e1,0x3216ed22def0
code-creation,Eval,12,20469,0x3216ed236d7e,6, internal/errors.js:1:1,0x3216ed236cb0,~
code-creation,Eval,12,20825,0x3216ed2393fe,6221, internal/errors.js:1:1,0x3216ed236ce8,~
code-creation,LazyCompile,12,21458,0x3216ed23db2e,156,E internal/errors.js:325:11,0x3216ed237060,~
tick,0xf7a170,21476,0,0x0,3,0x1057ae0,0x3216ed23969d,0x3216ed22f27f,0x3216ed22f046,0x3216ed22e9e1,0x3216ed22def0
code-creation,LazyCompile,12,21515,0x3216ed23ddde,45,makeNodeErrorWithCode internal/errors.js:251:31,0x3216ed236f18,~
code-creation,LazyCompile,12,21744,0x3216ed23e096,36, internal/errors.js:336:26,0x3216ed23da48,~
code-creation,LazyCompile,12,22042,0x3216ed23e2c6,44,makeSystemErrorWithCode internal/errors.js:243:33,0x3216ed236ea0,~
tick,0xfbf451,22532,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x3216ed22df2d
code-creation,Eval,12,22685,0xe7b14ac04fe,6, internal/util.js:1:1,0xe7b14ac0430,~
code-creation,Eval,12,22767,0xe7b14ac10f6,721, internal/util.js:1:1,0xe7b14ac0468,~
tick,0xf29d1d,23567,1,0x9f18d0,5,0xc08330,0x3216ed22b9bc,0xe7b14ac1281,0x3216ed22f27f,0x3216ed22f046,0x3216ed22df2d
code-creation,LazyCompile,12,24006,0xe7b14ad85de,124,setupProcessObject internal/bootstrap/node.js:271:28,0x3216ed22d5b0,~
code-creation,Eval,12,24570,0xe7b14ad947e,6, events.js:1:1,0xe7b14ad93b0,~
tick,0xe26267,24672,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0xe7b14ad85e7,0x3216ed22df39
code-creation,Eval,12,24697,0xe7b14ada4c6,955, events.js:1:1,0xe7b14ad93e8,~
tick,0xfdb631,25739,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0xe7b14ada626,0x3216ed22f27f,0x3216ed22f046,0xe7b14ad85e7,0x3216ed22df39
code-creation,Eval,12,26559,0xe7b14addf0e,6, internal/util/inspect.js:1:1,0xe7b14adde40,~
code-creation,Eval,12,26797,0xe7b14ae04d6,3529, internal/util/inspect.js:1:1,0xe7b14adde78,~
tick,0xfb2beb,26820,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0xe7b14ada626,0x3216ed22f27f,0x3216ed22f046,0xe7b14ad85e7,0x3216ed22df39
code-creation,Eval,12,27180,0xe7b14ae1f46,6, internal/util/types.js:1:1,0xe7b14ae1e78,~
code-creation,Eval,12,27223,0xe7b14ae24a6,244, internal/util/types.js:1:1,0xe7b14ae1eb0,~
code-creation,LazyCompile,12,27302,0xe7b14ae284e,15,uncurryThis internal/per_context/primordials.js:22:21,0x6db11d45268,~
code-creation,Eval,12,27462,0xe7b14ae2b0e,6, internal/assert.js:1:1,0xe7b14ae2a40,~
code-creation,Eval,12,27493,0xe7b14ae2cb6,48, internal/assert.js:1:1,0xe7b14ae2a78,~
code-creation,LazyCompile,12,27690,0xe7b14ae2e86,19, internal/util/inspect.js:144:44,0xe7b14adeeb8,~
code-creation,RegExp,4,27820,0x36e50c142040,993,^[A-Z][a-zA-Z0-9]+$
tick,0x141cff4,27873,0,0x0,0,0xe7b14ae0b09,0x3216ed22f27f,0x3216ed22f046,0xe7b14ada626,0x3216ed22f27f,0x3216ed22f046,0xe7b14ad85e7,0x3216ed22df39
code-creation,LazyCompile,12,28118,0xe7b14ae31d6,62,defineColorAlias internal/util/inspect.js:397:26,0xe7b14addfe0,~
code-creation,LazyCompile,12,28390,0xe7b14ae5536,25,EventEmitter events.js:63:22,0xe7b14ad94b0,~
code-creation,LazyCompile,12,28463,0xe7b14ae56ce,173,EventEmitter.init events.js:129:29,0xe7b14ad9be8,~
code-creation,LazyCompile,12,28564,0xe7b14ae5c06,137,setupGlobalProxy internal/bootstrap/node.js:291:26,0x3216ed22d600,~
code-creation,LazyCompile,12,28628,0xe7b14ae6006,42,makeGetter internal/bootstrap/node.js:299:22,0xe7b14ae5970,~
code-creation,LazyCompile,12,28713,0xe7b14ae622e,139,deprecate internal/util.js:65:19,0xe7b14ac05d0,~
code-creation,LazyCompile,12,28765,0xe7b14ae652e,53,makeSetter internal/bootstrap/node.js:305:22,0xe7b14ae59c8,~
code-creation,LazyCompile,12,28852,0xe7b14ae6996,94,setupBuffer internal/bootstrap/node.js:330:21,0x3216ed22d6c8,~
tick,0xd2f492,28978,1,0xa6d0f0,5,0xc08330,0x3216ed22f259,0x3216ed22f046,0xe7b14ae699f,0x3216ed22df3f
code-creation,Eval,12,29865,0xe7b14ae7dd6,6, buffer.js:1:1,0xe7b14ae7d08,~
tick,0xe1083a,30042,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0xe7b14ae699f,0x3216ed22df3f
code-creation,Eval,12,30103,0xe7b14aea4f6,2552, buffer.js:1:1,0xe7b14ae7d40,~
code-creation,Eval,12,30673,0xe7b14aec4de,6, internal/validators.js:1:1,0xe7b14aec410,~
code-creation,Eval,12,30735,0xe7b14aeccc6,417, internal/validators.js:1:1,0xe7b14aec448,~
code-creation,LazyCompile,12,30849,0xe7b14aed1e6,15,hideStackFrames internal/errors.js:281:25,0x3216ed236f98,~
tick,0xfdb4fe,31172,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0xe7b14aea7fe,0x3216ed22f27f,0x3216ed22f046,0xe7b14ae699f,0x3216ed22df3f
code-creation,Eval,12,31705,0xe7b14aee4d6,6, internal/buffer.js:1:1,0xe7b14aee408,~
code-creation,Eval,12,31804,0xe7b14af00a6,872, internal/buffer.js:1:1,0xe7b14aee440,~
code-creation,LazyCompile,12,32201,0xe7b14af125e,575,addBufferPrototypeMethods internal/buffer.js:952:35,0xe7b14aefb88,~
tick,0x7f16364ab750,32289,0,0x0,3,0x1057ae0,0xe7b14aea85d,0x3216ed22f27f,0x3216ed22f046,0xe7b14ae699f,0x3216ed22df3f
code-creation,LazyCompile,12,32372,0xe7b14af1756,78,createPool buffer.js:155:20,0xe7b14ae7e58,~
code-creation,LazyCompile,12,32412,0xe7b14af18d6,82,createUnsafeBuffer buffer.js:146:28,0xe7b14ae7e08,~
code-creation,LazyCompile,12,32436,0xe7b14af1a06,19,FastBuffer internal/buffer.js:950:1,0xe7b14aefc28,~
code-creation,LazyCompile,12,32503,0xe7b14af226e,44,markAsUntransferable internal/buffer.js:1035:30,0xe7b14aefbd8,~
code-creation,Eval,12,33022,0xe7b14af4916,6, internal/worker/js_transferable.js:1:1,0xe7b14af4848,~
code-creation,Eval,12,33065,0xe7b14af4af6,137, internal/worker/js_transferable.js:1:1,0xe7b14af4880,~
code-creation,LazyCompile,12,33248,0xe7b14af65e6,19,setup internal/worker/js_transferable.js:14:15,0xe7b14af4948,~
tick,0xc794bd,33343,1,0xa6d0f0,5,0xc08330,0x3216ed22f259,0x3216ed22f046,0x3216ed22df94
code-creation,Eval,12,33552,0xe7b14af6f4e,6, internal/process/per_thread.js:1:1,0xe7b14af6e80,~
code-creation,Eval,12,33596,0xe7b14af7366,365, internal/process/per_thread.js:1:1,0xe7b14af6eb8,~
code-creation,LazyCompile,12,33845,0xe7b14af93ee,281,wrapProcessMethods internal/process/per_thread.js:42:28,0xe7b14af6fd0,~
code-creation,Eval,12,34310,0xe7b14afb60e,6, internal/async_hooks.js:1:1,0xe7b14afb540,~
tick,0xe21c9b,34417,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0x3216ed22e0cb
code-creation,Eval,12,34433,0xe7b14afc87e,1019, internal/async_hooks.js:1:1,0xe7b14afb578,~
code-creation,LazyCompile,12,34804,0xe7b14afe67e,57,emitHookFactory internal/async_hooks.js:245:25,0xe7b14afb870,~
code-creation,LazyCompile,12,34844,0xe7b14afe7ae,34, internal/per_context/primordials.js:23:10,0x6db11d454d0,~
code-creation,Eval,12,35120,0xe7b14aff12e,6, internal/process/task_queues.js:1:1,0xe7b14aff060,~
code-creation,Eval,12,35165,0xe7b14aff656,418, internal/process/task_queues.js:1:1,0xe7b14aff098,~
code-creation,Eval,12,35441,0x291f77cc049e,6, internal/process/promises.js:1:1,0x291f77cc03d0,~
tick,0x7f1636534b0b,35462,0,0x0,1
code-creation,Eval,12,35481,0x291f77cc0aa6,337, internal/process/promises.js:1:1,0x291f77cc0408,~
code-creation,Eval,12,35635,0x291f77cc1186,6, internal/fixed_queue.js:1:1,0x291f77cc10b8,~
code-creation,Eval,12,35668,0x291f77cc157e,143, internal/fixed_queue.js:1:1,0x291f77cc10f0,~
code-creation,LazyCompile,12,35762,0x291f77cc182e,26,FixedQueue internal/fixed_queue.js:91:14,0x291f77cc1348,~
code-creation,LazyCompile,12,35798,0x291f77cc1996,41,FixedCircularBuffer internal/fixed_queue.js:60:14,0x291f77cc11b8,~
code-creation,LazyCompile,12,35896,0x291f77cc1d6e,92,createGlobalConsole internal/bootstrap/node.js:347:29,0x3216ed22d718,~
code-creation,Eval,12,35978,0x291f77cc20de,6, internal/console/global.js:1:1,0x291f77cc2010,~
code-creation,Eval,12,36022,0x291f77cc224e,383, internal/console/global.js:1:1,0x291f77cc2048,~
tick,0xbe310e,36522,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77cc226b,0x3216ed22f27f,0x3216ed22f046,0x291f77cc1d77,0x3216ed22e128
code-creation,Eval,12,36559,0x291f77cc32fe,6, internal/console/constructor.js:1:1,0x291f77cc3230,~
code-creation,Eval,12,36668,0x291f77cc4206,1485, internal/console/constructor.js:1:1,0x291f77cc3268,~
code-creation,Eval,12,36888,0x291f77cc5b1e,6, internal/constants.js:1:1,0x291f77cc5a50,~
code-creation,Eval,12,36917,0x291f77cc5eb6,45, internal/constants.js:1:1,0x291f77cc5a88,~
code-creation,LazyCompile,12,37310,0x291f77cc70be,99,value internal/console/constructor.js:181:20,0x291f77cc3510,~
code-creation,LazyCompile,12,37409,0x291f77cc7646,355,value internal/console/constructor.js:208:20,0x291f77cc3598,~
code-creation,LazyCompile,12,37466,0x291f77cc79c6,19,createWriteErrorHandler internal/console/constructor.js:321:33,0x291f77cc3380,~
tick,0xbe3511,37579,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77cc1d91,0x3216ed22e128
code-creation,Eval,12,37624,0x291f77cc7dbe,6, internal/util/inspector.js:1:1,0x291f77cc7cf0,~
code-creation,Eval,12,37666,0x291f77cc80fe,121, internal/util/inspector.js:1:1,0x291f77cc7d28,~
code-creation,LazyCompile,12,37747,0x291f77cc834e,11,set consoleFromVM internal/util/inspector.js:65:20,0x291f77cc7f80,~
code-creation,LazyCompile,12,37812,0x291f77cc84de,290,wrapConsole internal/util/inspector.js:36:21,0x291f77cc7e90,~
code-creation,LazyCompile,12,38030,0x291f77cc9fbe,32,exposeNamespace internal/bootstrap/node.js:365:25,0x3216ed22d768,~
tick,0xfd76cb,38650,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x3216ed22e13b
code-creation,Eval,12,39008,0x291f77ccb96e,6, internal/url.js:1:1,0x291f77ccb8a0,~
code-creation,Eval,12,39185,0x291f77cce0ae,2289, internal/url.js:1:1,0x291f77ccb8d8,~
code-creation,Eval,12,39510,0x291f77ccf6ae,6, internal/querystring.js:1:1,0x291f77ccf5e0,~
code-creation,Eval,12,39557,0x291f77ccf86e,180, internal/querystring.js:1:1,0x291f77ccf618,~
tick,0x138d081,39707,0,0x0,0,0x3216ed22f27f,0x3216ed22f046,0x291f77cce2c9,0x3216ed22f27f,0x3216ed22f046,0x3216ed22e13b
code-creation,Eval,12,40444,0x291f77cd05d6,6, path.js:1:1,0x291f77cd0508,~
code-creation,Eval,12,40500,0x291f77cd122e,515, path.js:1:1,0x291f77cd0540,~
tick,0xef7c5c,40804,0,0x0,0,0x108a2c0,0x291f77cce639,0x3216ed22f27f,0x3216ed22f046,0x3216ed22e13b
code-creation,LazyCompile,12,41032,0x291f77cd272e,447,defineIDLClass internal/url.js:862:24,0x291f77ccbe50,~
code-creation,LazyCompile,12,41231,0x291f77cd38f6,32,exposeInterface internal/bootstrap/node.js:375:25,0x3216ed22d7b8,~
code-creation,Eval,12,41889,0x291f77cd58be,6, internal/encoding.js:1:1,0x291f77cd57f0,~
tick,0xd3100b,41965,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x3216ed22e177
tick,0xdb66f0,42959,0,0x0,1
code-creation,Eval,12,43120,0x291f77cd77ae,781, internal/encoding.js:1:1,0x291f77cd5828,~
code-creation,LazyCompile,12,43694,0x291f77cd8106,78,makeTextDecoderICU internal/encoding.js:375:28,0x291f77cd5ad0,~
tick,0xfdb5ac,44016,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x3216ed22e1b3
code-creation,Eval,12,44030,0x291f77cd8c16,6, timers.js:1:1,0x291f77cd8b48,~
code-creation,Eval,12,44093,0x291f77cd952e,635, timers.js:1:1,0x291f77cd8b80,~
code-creation,Eval,12,44266,0x291f77cda22e,6, internal/linkedlist.js:1:1,0x291f77cda160,~
code-creation,Eval,12,44290,0x291f77cda516,80, internal/linkedlist.js:1:1,0x291f77cda198,~
code-creation,Eval,12,44653,0x291f77cdaee6,6, internal/timers.js:1:1,0x291f77cdae18,~
code-creation,Eval,12,44725,0x291f77cdbbc6,872, internal/timers.js:1:1,0x291f77cdae50,~
code-creation,Eval,12,44913,0x291f77cdc6d6,6, internal/priority_queue.js:1:1,0x291f77cdc608,~
code-creation,Eval,12,44947,0x291f77cdcad6,159, internal/priority_queue.js:1:1,0x291f77cdc640,~
tick,0xf905ca,45038,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77cdbd7c,0x3216ed22f27f,0x3216ed22f046,0x291f77cd95e8,0x3216ed22f27f,0x3216ed22f046,0x3216ed22e1b3
code-creation,Eval,12,45096,0x291f77cdd0c6,6, internal/util/debuglog.js:1:1,0x291f77cdcff8,~
code-creation,Eval,12,45122,0x291f77cdd3be,127, internal/util/debuglog.js:1:1,0x291f77cdd030,~
code-creation,LazyCompile,12,45207,0x291f77cdd7de,28,debuglog internal/util/debuglog.js:61:18,0x291f77cdd260,~
code-creation,LazyCompile,12,45272,0x291f77cdd93e,13,ImmediateList internal/timers.js:257:23,0x291f77cdb008,~
code-creation,LazyCompile,12,45328,0x291f77cddade,73,PriorityQueue internal/priority_queue.js:20:14,0x291f77cdc708,~
code-creation,LazyCompile,12,45480,0x291f77cde4fe,32,defineOperation internal/bootstrap/node.js:385:25,0x3216ed22d808,~
code-creation,Eval,12,45703,0x291f77cdec6e,6, internal/process/execution.js:1:1,0x291f77cdeba0,~
code-creation,Eval,12,45741,0x291f77cdf13e,296, internal/process/execution.js:1:1,0x291f77cdebd8,~
code-creation,LazyCompile,12,45864,0x291f77cdf666,6,createOnGlobalUncaughtException internal/process/execution.js:136:41,0x291f77cdee80,~
code-creation,Eval,12,46010,0x291f77cdfaae,6, internal/process/warning.js:1:1,0x291f77cdf9e0,~
code-creation,Eval,12,46037,0x291f77cdfdce,153, internal/process/warning.js:1:1,0x291f77cdfa18,~
tick,0xdf1484,46096,0,0x0,0,0xdf12b0,0x291f77cdfe5b,0x3216ed22f27f,0x3216ed22f046,0x3216ed22e37e
code-creation,LazyCompile,12,46134,0x291f77ce0086,45,setupTaskQueue internal/process/task_queues.js:176:17,0xe7b14aff3e0,~
code-creation,LazyCompile,12,46170,0x291f77ce01ae,17,listenForRejections internal/process/promises.js:255:29,0x291f77cc0890,~
code-creation,LazyCompile,12,46227,0x291f77ce0436,65,getTimerCallbacks internal/timers.js:412:27,0x291f77cdb378,~
code-creation,Eval,12,46402,0x291f77ce13c6,6, internal/bootstrap/switches/is_main_thread.js:1:1,0x291f77ce12f8,~
code-creation,Eval,12,46436,0x291f77ce17a6,257, internal/bootstrap/switches/is_main_thread.js:1:1,0x291f77ce1330,~
code-creation,LazyCompile,12,46520,0x291f77ce1b26,33,defineStream internal/bootstrap/switches/is_main_thread.js:12:22,0x291f77ce13f8,~
code-creation,Eval,12,46645,0x291f77ce1ee6,6, internal/process/signal.js:1:1,0x291f77ce1e18,~
code-creation,Eval,12,46686,0x291f77ce2106,130, internal/process/signal.js:1:1,0x291f77ce1e50,~
code-creation,LazyCompile,12,46771,0x291f77ce245e,23,addListener events.js:404:58,0xe7b14ad9d28,~
code-creation,LazyCompile,12,46921,0x291f77ce27a6,432,_addListener events.js:342:22,0xe7b14ad9708,~
code-creation,LazyCompile,12,46963,0x291f77ce2b26,34,checkListener events.js:108:23,0xe7b14ad9500,~
code-creation,LazyCompile,12,47141,0x291f77ce2d1e,441,emit events.js:262:44,0xe7b14ad9cd8,~
tick,0x7f1636840d70,47243,0,0x0,2,0x1057ae0,0x291f77ce2e58,0x291f77ce2803,0x291f77ce246f,0x291f77ce187e
code-creation,LazyCompile,12,47260,0x291f77ce3126,196,startListeningIfSignal internal/process/signal.js:21:32,0x291f77ce1f68,~
code-creation,LazyCompile,12,47303,0x291f77ce3336,21,isSignal internal/process/signal.js:16:18,0x291f77ce1f18,~
code-creation,Eval,12,47480,0x291f77ce382e,6, internal/bootstrap/switches/does_own_process_state.js:1:1,0x291f77ce3760,~
code-creation,Eval,12,47529,0x291f77ce3b0e,192, internal/bootstrap/switches/does_own_process_state.js:1:1,0x291f77ce3798,~
code-creation,LazyCompile,12,47690,0x291f77ce4096,225,wrapPosixCredentialSetters internal/bootstrap/switches/does_own_process_state.js:30:36,0x291f77ce3860,~
code-creation,LazyCompile,12,47751,0x291f77ce4406,19,wrapIdSetter internal/bootstrap/switches/does_own_process_state.js:80:24,0x291f77ce3e78,~
code-creation,Eval,12,47873,0x291f77ce4a16,6, internal/main/run_main_module.js:1:1,0x291f77ce4948,~
code-creation,Eval,12,47901,0x291f77ce4ace,69, internal/main/run_main_module.js:1:1,0x291f77ce4980,~
